Index,Actual_Class,Predicted_Class,Correct
366,0,0,1
367,0,0,1
368,1,1,1
369,1,1,1
370,0,0,1
371,1,1,1
372,1,1,1
373,0,0,1
374,0,1,0
375,0,1,0
376,0,0,1
377,0,0,1
378,0,0,1
379,1,0,0
380,0,1,0
381,0,0,1
382,1,0,0
383,0,0,1
384,1,1,1
385,1,1,1
386,1,0,0
387,0,0,1
388,1,1,1
389,0,1,0
390,0,1,0
391,0,0,1
392,1,1,1
393,1,1,1
394,1,0,0
395,1,1,1
396,0,0,1
397,0,1,0
398,0,0,1
399,0,0,1
400,0,1,0
401,1,1,1
402,0,0,1
403,1,1,1
404,0,0,1
405,1,1,1
406,0,0,1
407,1,1,1
408,1,0,0
409,1,0,0
410,1,1,1
411,0,1,0
412,0,0,1
413,1,0,0
414,0,0,1
415,1,1,1
416,0,1,0
417,1,0,0
418,0,1,0
419,1,1,1
420,1,1,1
421,1,0,0
422,1,1,1
423,1,1,1
424,0,0,1
425,0,0,1
426,0,1,0
427,1,1,1
428,1,1,1
429,0,0,1
430,0,1,0
431,0,1,0
432,0,0,1
433,0,0,1
434,1,0,0
435,0,0,1
436,1,1,1
437,1,0,0
438,1,0,0
439,0,1,0
440,1,1,1
441,0,0,1
442,1,0,0
443,1,1,1
444,0,0,1
445,0,0,1
446,1,1,1
447,1,1,1
448,0,0,1
449,0,0,1
450,1,0,0
451,1,1,1
452,0,1,0
453,0,0,1
454,0,0,1
455,1,1,1
456,0,0,1
457,1,1,1
458,1,1,1
459,1,1,1
460,0,1,0
461,0,1,0
462,1,1,1
463,0,0,1
464,0,1,0
465,1,1,1
466,1,1,1
467,1,1,1
468,0,0,1
469,0,1,0
470,1,1,1
471,0,0,1
472,1,1,1
473,1,0,0
474,1,1,1
475,0,0,1
476,1,0,0
477,0,1,0
478,1,1,1
479,0,0,1
480,0,0,1
481,0,0,1
482,1,1,1
483,1,1,1
484,0,0,1
485,0,0,1
486,0,0,1
487,1,0,0
488,0,0,1
489,0,0,1
490,0,0,1
491,0,0,1
492,0,0,1
493,1,0,0
494,0,0,1
495,0,0,1
496,1,1,1
497,0,1,0
498,0,0,1
499,1,1,1
500,1,0,0
501,0,1,0
502,0,0,1
503,1,1,1
504,0,0,1
505,0,0,1
506,0,0,1
507,0,0,1
508,0,1,0
509,0,0,1
510,1,0,0
511,1,1,1
512,1,1,1
513,0,1,0
514,1,1,1
515,1,1,1
516,0,1,0
517,1,0,0
518,1,1,1
519,0,0,1
520,1,0,0
521,0,0,1
522,1,1,1
523,0,0,1
524,1,1,1
525,1,1,1
526,1,1,1
527,1,0,0
528,0,0,1
529,1,1,1
530,0,0,1
531,1,1,1
532,1,1,1
533,1,0,0
534,0,0,1
535,0,1,0
536,0,1,0
537,1,1,1
538,0,0,1
539,1,0,0
540,1,1,1
541,0,0,1
542,1,1,1
543,0,0,1
544,1,0,0
545,0,1,0
546,1,0,0
547,0,0,1
548,1,1,1
549,0,1,0
550,0,1,0
551,0,0,1
552,1,1,1
553,1,1,1
554,1,1,1
555,1,0,0
556,0,0,1
557,0,0,1
558,1,0,0
559,1,1,1
560,0,0,1
561,1,1,1
562,1,1,1
563,1,0,0
564,0,0,1
565,0,0,1
566,0,0,1
567,0,0,1
568,0,0,1
569,0,0,1
570,1,0,0
571,1,0,0
572,0,1,0
573,0,0,1
574,0,0,1
575,0,1,0
576,1,1,1
577,0,0,1
578,1,1,1
579,1,1,1
580,0,0,1
581,0,0,1
582,0,0,1
583,0,0,1
584,0,0,1
585,1,1,1
586,1,1,1
587,1,0,0
588,0,0,1
589,1,1,1
590,0,0,1
591,1,1,1
592,1,1,1
593,1,0,0
594,0,0,1
595,1,0,0
596,1,1,1
597,0,0,1
598,0,0,1
599,1,1,1
600,0,0,1
601,1,1,1
602,0,0,1
603,0,0,1
604,0,0,1
605,1,0,0
606,1,1,1
607,0,0,1
608,1,1,1
609,1,0,0
610,1,0,0
611,1,1,1
612,0,1,0
613,1,1,1
614,1,0,0
615,0,0,1
616,1,1,1
617,1,0,0
618,1,0,0
619,1,1,1
620,0,1,0
621,1,1,1
622,1,1,1
623,0,1,0
624,0,0,1
625,0,0,1
626,0,0,1
627,1,0,0
628,0,0,1
629,1,1,1
630,0,1,0
631,0,1,0
632,0,0,1
633,1,1,1
634,1,0,0
635,1,1,1
636,1,1,1
637,1,1,1
638,1,1,1
639,1,1,1
640,0,0,1
641,0,0,1
642,1,1,1
643,0,1,0
644,0,0,1
645,0,1,0
646,1,1,1
647,0,0,1
648,0,0,1
649,1,1,1
650,1,1,1
651,1,1,1
652,0,0,1
653,0,1,0
654,0,1,0
655,1,0,0
656,1,1,1
657,0,1,0
658,1,1,1
659,1,1,1
660,1,0,0
661,1,0,0
662,1,1,1
663,0,0,1
664,1,0,0
665,0,1,0
666,1,0,0
667,1,0,0
668,0,0,1
669,1,1,1
670,1,1,1
671,0,0,1
672,0,0,1
673,0,0,1
674,1,1,1
675,0,0,1
676,1,0,0
677,1,0,0
678,1,0,0
679,0,0,1
680,1,0,0
681,0,1,0
682,0,0,1
683,1,0,0
684,1,1,1
685,0,1,0
686,0,1,0
687,1,1,1
688,1,1,1
689,1,1,1
690,0,0,1
691,0,0,1
692,0,0,1
693,1,1,1
694,1,0,0
695,1,1,1
696,0,1,0
697,0,0,1
698,0,0,1
699,1,0,0
700,0,0,1
701,0,1,0
702,0,0,1
703,0,0,1
704,1,1,1
705,0,0,1
706,0,0,1
707,1,1,1
708,1,1,1
709,1,1,1
710,1,1,1
711,0,0,1
712,0,0,1
713,0,0,1
714,1,0,0
715,0,0,1
716,0,0,1
717,1,1,1
718,0,0,1
719,0,0,1
720,1,1,1
721,0,0,1
722,0,0,1
723,0,0,1
724,1,1,1
725,0,0,1
726,0,0,1
727,0,1,0
728,1,1,1
729,1,1,1
730,1,0,0
731,1,1,1
732,0,0,1
733,1,1,1
734,0,0,1
735,1,0,0
736,0,0,1
737,1,0,0
738,1,0,0
739,1,1,1
740,0,1,0
741,1,1,1
742,1,1,1
743,0,1,0
744,0,0,1
745,0,0,1
746,1,1,1
747,0,0,1
748,1,1,1
749,1,1,1
750,1,0,0
751,0,0,1
752,0,1,0
753,1,1,1
754,1,1,1
755,0,1,0
756,1,0,0
757,0,0,1
758,0,0,1
759,1,1,1
760,1,1,1
761,1,1,1
762,1,1,1
763,0,0,1
764,1,1,1
765,1,1,1
766,0,0,1
767,1,0,0
768,0,0,1
769,0,1,0
770,1,1,1
771,1,1,1
772,0,1,0
773,0,0,1
774,0,0,1
775,0,0,1
776,1,1,1
777,1,0,0
778,0,0,1
779,0,1,0
780,0,1,0
781,0,1,0
782,0,0,1
783,1,0,0
784,1,0,0
785,0,0,1
786,0,0,1
787,1,0,0
788,1,1,1
789,1,1,1
790,1,1,1
791,1,0,0
792,0,0,1
793,1,0,0
794,1,0,0
795,1,1,1
796,0,0,1
797,1,1,1
798,0,0,1
799,1,0,0
800,1,0,0
801,0,0,1
802,1,0,0
803,0,0,1
804,1,1,1
805,0,0,1
806,1,1,1
807,1,1,1
808,0,1,0
809,1,1,1
810,0,0,1
811,1,0,0
812,1,0,0
813,0,0,1
814,1,1,1
815,1,0,0
816,0,0,1
817,0,0,1
818,0,0,1
819,0,0,1
820,1,1,1
821,0,0,1
822,1,1,1
823,1,0,0
824,0,0,1
825,1,1,1
826,1,0,0
827,0,0,1
828,1,1,1
829,1,0,0
830,1,1,1
831,0,0,1
832,1,1,1
833,1,1,1
834,1,1,1
835,1,0,0
836,1,1,1
837,1,1,1
838,1,0,0
839,1,1,1
840,1,0,0
841,0,1,0
842,0,1,0
843,1,0,0
844,0,0,1
845,1,1,1
846,0,0,1
847,1,0,0
848,0,1,0
849,1,1,1
850,0,1,0
851,0,1,0
852,1,1,1
853,1,1,1
854,1,0,0
855,0,0,1
856,1,1,1
857,1,1,1
858,0,0,1
859,0,1,0
860,0,1,0
861,0,0,1
862,1,1,1
863,1,1,1
864,1,0,0
865,1,1,1
866,0,1,0
867,0,0,1
868,0,0,1
869,1,1,1
870,0,0,1
871,0,1,0
872,0,0,1
873,1,1,1
874,0,0,1
875,1,1,1
876,0,0,1
877,1,1,1
878,0,0,1
879,1,1,1
880,1,0,0
881,0,1,0
882,0,1,0
883,0,0,1
884,0,0,1
885,0,0,1
886,1,0,0
887,0,1,0
888,1,1,1
889,0,0,1
890,0,0,1
891,1,1,1
892,0,1,0
893,1,1,1
894,1,1,1
895,1,0,0
896,1,1,1
897,1,1,1
898,1,1,1
899,1,1,1
900,1,1,1
901,1,1,1
902,1,1,1
903,1,1,1
904,1,1,1
905,0,0,1
906,0,0,1
907,0,0,1
908,0,1,0
909,0,0,1
910,0,0,1
911,1,1,1
912,1,1,1
913,1,1,1
914,0,0,1
915,1,1,1
916,0,0,1
917,1,1,1
918,1,1,1
919,0,0,1
920,0,0,1
921,1,1,1
922,0,1,0
923,0,0,1
924,0,0,1
925,0,0,1
926,1,1,1
927,0,0,1
928,1,1,1
929,1,0,0
930,1,0,0
931,0,0,1
932,1,0,0
933,1,1,1
934,1,1,1
935,1,0,0
936,0,0,1
937,0,0,1
938,1,0,0
939,1,0,0
940,1,0,0
941,0,0,1
942,1,0,0
943,1,1,1
944,1,1,1
945,1,1,1
946,0,0,1
947,0,0,1
948,0,0,1
949,0,0,1
950,1,0,0
951,1,1,1
952,0,0,1
953,1,1,1
954,0,0,1
955,0,0,1
956,0,1,0
957,0,1,0
958,1,0,0
959,0,0,1
960,1,1,1
961,1,0,0
962,1,0,0
963,1,1,1
964,0,0,1
965,1,1,1
966,1,0,0
967,0,0,1
968,1,0,0
969,1,1,1
970,0,1,0
971,0,0,1
972,0,0,1
973,1,1,1
974,1,0,0
975,0,0,1
976,1,0,0
977,1,0,0
978,1,0,0
979,0,1,0
980,1,1,1
981,0,0,1
982,1,1,1
983,1,1,1
984,1,0,0
985,1,1,1
986,0,0,1
987,0,0,1
988,1,1,1
989,1,1,1
990,1,0,0
991,0,0,1
992,0,0,1
993,1,1,1
994,0,0,1
995,1,1,1
996,0,0,1
997,0,0,1
998,0,0,1
999,1,0,0
1000,1,0,0
1001,1,0,0
1002,1,1,1
1003,1,1,1
1004,1,1,1
1005,0,0,1
1006,0,0,1
1007,0,0,1
1008,0,0,1
1009,1,1,1
1010,1,1,1
1011,0,0,1
1012,1,1,1
1013,1,1,1
1014,0,0,1
1015,0,0,1
1016,0,1,0
1017,1,1,1
1018,1,1,1
1019,0,0,1
1020,0,0,1
1021,1,0,0
1022,0,0,1
1023,1,0,0
1024,0,0,1
1025,0,1,0
1026,1,0,0
1027,0,0,1
1028,0,0,1
1029,0,0,1
1030,0,0,1
1031,0,0,1
1032,1,1,1
1033,1,1,1
1034,1,0,0
1035,0,1,0
1036,0,0,1
1037,1,1,1
1038,1,1,1
1039,1,1,1
1040,0,0,1
1041,1,1,1
1042,0,1,0
1043,0,0,1
1044,0,0,1
1045,1,1,1
1046,0,0,1
1047,1,0,0
1048,1,1,1
1049,1,1,1
1050,1,1,1
1051,1,1,1
1052,1,0,0
1053,0,0,1
1054,1,0,0
1055,0,0,1
1056,0,0,1
1057,1,1,1
1058,0,0,1
1059,1,1,1
1060,0,0,1
1061,0,0,1
1062,0,0,1
1063,1,0,0
1064,0,0,1
1065,1,1,1
1066,1,0,0
1067,0,0,1
1068,1,1,1
1069,0,0,1
1070,1,1,1
1071,0,0,1
1072,0,0,1
1073,0,0,1
1074,1,0,0
1075,0,0,1
1076,1,0,0
1077,0,0,1
1078,1,1,1
1079,1,1,1
1080,1,0,0
1081,1,1,1
1082,0,0,1
1083,0,0,1
1084,1,1,1
1085,1,1,1
1086,0,0,1
1087,1,0,0
1088,1,0,0
1089,1,1,1
1090,1,1,1
1091,1,1,1
1092,0,0,1
1093,0,0,1
1094,0,0,1
1095,1,1,1
1096,0,0,1
1097,1,1,1
1098,0,0,1
1099,1,0,0
1100,1,1,1
1101,1,0,0
1102,0,0,1
1103,0,0,1
1104,1,1,1
1105,0,0,1
1106,0,0,1
1107,1,1,1
1108,1,1,1
1109,0,0,1
1110,0,1,0
1111,0,0,1
1112,1,0,0
1113,1,1,1
1114,1,1,1
1115,0,1,0
1116,0,1,0
1117,0,0,1
1118,1,0,0
1119,1,1,1
1120,0,1,0
1121,1,1,1
1122,0,1,0
1123,0,0,1
1124,0,1,0
1125,0,0,1
1126,0,0,1
1127,0,0,1
1128,1,1,1
1129,1,1,1
1130,1,1,1
1131,1,1,1
1132,0,0,1
1133,1,1,1
1134,0,0,1
1135,0,0,1
1136,1,1,1
1137,1,0,0
1138,0,0,1
1139,1,1,1
1140,1,1,1
1141,1,1,1
1142,0,0,1
1143,1,1,1
1144,1,0,0
1145,1,0,0
1146,1,1,1
1147,0,0,1
1148,0,1,0
1149,1,1,1
1150,1,1,1
1151,1,0,0
1152,1,1,1
1153,0,0,1
1154,0,0,1
1155,0,0,1
1156,0,0,1
1157,0,0,1
1158,0,1,0
1159,1,1,1
1160,0,0,1
1161,1,0,0
1162,0,0,1
1163,1,1,1
1164,1,0,0
1165,0,0,1
1166,1,0,0
1167,0,1,0
1168,0,0,1
1169,1,0,0
1170,0,0,1
1171,0,1,0
1172,0,0,1
1173,1,1,1
1174,0,1,0
1175,1,1,1
1176,1,1,1
1177,0,0,1
1178,0,1,0
1179,0,0,1
1180,0,0,1
1181,1,0,0
1182,1,1,1
1183,0,0,1
1184,1,1,1
1185,0,0,1
1186,0,0,1
1187,1,1,1
1188,1,1,1
1189,0,0,1
1190,1,1,1
1191,1,1,1
1192,0,1,0
1193,1,1,1
1194,1,1,1
1195,0,0,1
1196,1,0,0
1197,0,0,1
1198,0,0,1
1199,1,0,0
1200,0,1,0
1201,0,0,1
1202,1,1,1
1203,0,0,1
1204,1,1,1
1205,0,0,1
1206,1,1,1
1207,0,0,1
1208,1,0,0
1209,0,0,1
1210,1,0,0
1211,1,1,1
1212,1,1,1
1213,0,1,0
1214,1,1,1
1215,1,1,1
1216,0,1,0
1217,1,0,0
1218,1,1,1
1219,0,1,0
1220,0,0,1
1221,0,1,0
1222,0,0,1
1223,0,0,1
1224,1,0,0
1225,1,0,0
1226,0,1,0
1227,1,0,0
1228,1,1,1
1229,0,0,1
1230,0,1,0
1231,1,0,0
1232,1,0,0
1233,1,1,1
1234,0,0,1
1235,1,1,1
1236,0,0,1
1237,1,1,1
1238,1,0,0
1239,0,0,1
1240,1,0,0
1241,0,0,1
1242,1,1,1
1243,1,1,1
1244,1,1,1
1245,1,1,1
1246,0,0,1
1247,0,0,1
1248,1,1,1
1249,0,0,1
1250,1,0,0
1251,0,0,1
1252,1,1,1
1253,0,1,0
1254,0,1,0
1255,1,1,1
1256,1,1,1
1257,1,0,0
1258,1,1,1
1259,1,0,0
1260,1,1,1
1261,1,0,0
1262,0,0,1
1263,1,0,0
1264,0,0,1
1265,0,0,1
1266,1,0,0
1267,1,0,0
1268,1,1,1
1269,0,0,1
1270,0,0,1
1271,0,1,0
1272,1,0,0
1273,1,1,1
1274,0,0,1
1275,1,1,1
1276,0,0,1
1277,0,0,1
1278,1,1,1
1279,1,1,1
1280,0,0,1
1281,1,1,1
1282,0,0,1
1283,0,0,1
1284,0,1,0
1285,0,0,1
1286,1,0,0
1287,1,1,1
1288,0,0,1
1289,0,0,1
1290,0,0,1
1291,1,1,1
1292,0,1,0
1293,0,1,0
1294,0,1,0
1295,1,1,1
1296,1,1,1
1297,0,0,1
1298,1,1,1
1299,1,1,1
1300,1,1,1
1301,0,0,1
1302,0,0,1
1303,0,0,1
1304,0,0,1
1305,0,0,1
1306,1,0,0
1307,1,0,0
1308,1,0,0
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,1,0,0
1313,0,0,1
1314,0,1,0
1315,1,1,1
1316,1,1,1
1317,0,0,1
1318,0,0,1
1319,1,1,1
1320,1,1,1
1321,0,0,1
1322,1,0,0
1323,0,0,1
1324,1,1,1
1325,1,1,1
1326,1,0,0
1327,0,1,0
1328,1,1,1
1329,0,1,0
1330,1,0,0
1331,0,1,0
1332,0,0,1
1333,0,0,1
1334,1,1,1
1335,1,1,1
1336,0,0,1
1337,1,0,0
1338,1,1,1
1339,0,0,1
1340,1,1,1
1341,1,1,1
1342,1,1,1
1343,1,1,1
1344,1,1,1
1345,0,1,0
1346,0,1,0
1347,0,0,1
1348,1,0,0
1349,0,0,1
1350,1,1,1
1351,0,0,1
1352,0,0,1
1353,0,0,1
1354,1,1,1
1355,0,0,1
1356,1,1,1
1357,1,1,1
1358,1,1,1
1359,0,0,1
1360,1,1,1
1361,0,0,1
1362,0,1,0
1363,0,0,1
1364,0,1,0
1365,1,0,0
1366,0,0,1
1367,0,1,0
1368,1,0,0
1369,1,1,1
1370,0,0,1
1371,1,0,0
1372,1,0,0
1373,1,1,1
1374,1,1,1
1375,0,0,1
1376,1,0,0
1377,0,1,0
1378,0,1,0
1379,0,1,0
1380,0,0,1
1381,1,0,0
1382,1,0,0
1383,1,1,1
1384,1,1,1
1385,1,1,1
1386,0,0,1
1387,1,0,0
1388,0,0,1
1389,1,0,0
1390,0,0,1
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,1,1,1
1395,0,1,0
1396,0,0,1
1397,0,0,1
1398,1,1,1
1399,1,0,0
1400,0,1,0
1401,0,0,1
1402,1,0,0
1403,0,0,1
1404,0,1,0
1405,0,0,1
1406,1,1,1
1407,0,0,1
1408,0,0,1
1409,0,0,1
1410,0,0,1
1411,0,0,1
1412,0,0,1
1413,1,0,0
1414,0,1,0
1415,0,0,1
1416,0,1,0
1417,1,1,1
1418,1,0,0
1419,0,1,0
1420,1,1,1
1421,0,0,1
1422,1,0,0
1423,1,1,1
1424,1,1,1
1425,1,1,1
1426,0,0,1
1427,0,0,1
1428,0,0,1
1429,1,0,0
1430,0,0,1
1431,0,1,0
1432,1,1,1
1433,0,0,1
1434,0,0,1
1435,0,1,0
1436,1,1,1
1437,0,0,1
1438,1,0,0
1439,1,1,1
1440,1,1,1
1441,0,1,0
1442,0,0,1
1443,0,1,0
1444,1,0,0
1445,0,1,0
1446,0,0,1
1447,1,0,0
1448,0,1,0
1449,1,1,1
1450,0,0,1
1451,1,1,1
1452,0,0,1
1453,0,0,1
1454,0,0,1
1455,1,1,1
1456,1,0,0
1457,1,0,0
1458,0,0,1
1459,0,1,0
1460,0,0,1
1461,1,1,1
1462,1,1,1
1463,0,0,1
1464,1,1,1
1465,1,0,0
1466,0,0,1
1467,1,0,0
1468,1,0,0
1469,1,1,1
1470,0,1,0
1471,0,0,1
1472,1,1,1
1473,1,1,1
1474,0,0,1
1475,0,0,1
1476,1,0,0
1477,1,0,0
1478,0,1,0
1479,0,0,1
1480,1,1,1
1481,1,1,1
1482,0,0,1
1483,0,0,1
1484,1,1,1
1485,0,0,1
1486,0,0,1
1487,1,1,1
1488,0,1,0
1489,1,1,1
1490,0,0,1
1491,0,0,1
1492,1,1,1
1493,0,1,0
1494,0,0,1
1495,1,0,0
1496,1,0,0
1497,1,1,1
1498,1,1,1
1499,0,0,1
1500,1,1,1
1501,0,0,1
1502,1,0,0
1503,0,0,1
1504,1,1,1
1505,1,1,1
1506,1,1,1
1507,1,1,1
1508,0,0,1
1509,1,1,1
1510,0,0,1
1511,0,0,1
1512,1,1,1
1513,1,0,0
1514,0,0,1
1515,0,1,0
1516,0,0,1
1517,1,1,1
1518,0,0,1
1519,1,0,0
1520,1,0,0
1521,1,1,1
1522,1,0,0
1523,1,0,0
1524,0,0,1
1525,1,1,1
1526,1,1,1
1527,0,0,1
1528,1,1,1
1529,1,1,1
1530,1,1,1
1531,0,0,1
1532,1,1,1
1533,1,1,1
1534,1,1,1
1535,1,0,0
1536,1,1,1
1537,0,0,1
1538,0,0,1
1539,0,0,1
1540,0,0,1
1541,1,0,0
1542,1,1,1
1543,1,1,1
1544,1,0,0
1545,0,0,1
1546,1,1,1
1547,0,0,1
1548,0,0,1
1549,0,0,1
1550,0,0,1
1551,0,1,0
1552,1,1,1
1553,0,0,1
1554,1,1,1
1555,0,0,1
1556,0,0,1
1557,1,0,0
1558,0,0,1
1559,1,1,1
1560,0,0,1
1561,0,0,1
1562,1,0,0
1563,1,0,0
1564,0,0,1
1565,0,0,1
1566,1,1,1
1567,0,1,0
1568,0,1,0
1569,0,0,1
1570,1,0,0
1571,1,1,1
1572,1,1,1
1573,0,0,1
1574,1,0,0
1575,1,0,0
1576,0,0,1
1577,0,0,1
1578,0,0,1
1579,1,1,1
1580,0,0,1
1581,1,1,1
1582,0,0,1
1583,0,0,1
1584,1,0,0
1585,1,0,0
1586,1,1,1
1587,0,0,1
1588,1,1,1
1589,1,0,0
1590,0,0,1
1591,1,1,1
1592,0,0,1
1593,1,0,0
1594,0,1,0
1595,0,0,1
1596,0,0,1
1597,1,1,1
1598,0,0,1
1599,0,1,0
1600,1,1,1
1601,1,0,0
1602,1,1,1
1603,0,1,0
1604,0,0,1
1605,1,1,1
1606,1,0,0
1607,1,1,1
1608,1,1,1
1609,0,0,1
1610,0,0,1
1611,0,0,1
1612,0,0,1
1613,1,1,1
1614,1,0,0
1615,0,0,1
1616,1,0,0
1617,1,0,0
1618,1,1,1
1619,1,0,0
1620,1,1,1
1621,0,0,1
1622,0,1,0
1623,0,0,1
1624,1,1,1
1625,1,1,1
1626,0,0,1
1627,1,1,1
1628,0,1,0
1629,0,1,0
1630,1,1,1
1631,1,1,1
1632,0,0,1
1633,0,0,1
1634,0,0,1
1635,0,0,1
1636,1,0,0
1637,0,1,0
1638,1,1,1
1639,1,1,1
1640,0,0,1
1641,1,1,1
1642,0,1,0
1643,0,0,1
1644,0,0,1
1645,1,1,1
1646,1,0,0
1647,0,0,1
1648,0,0,1
1649,1,0,0
1650,0,0,1
1651,1,0,0
1652,1,1,1
1653,1,1,1
1654,0,0,1
1655,1,1,1
1656,1,0,0
1657,0,0,1
1658,0,0,1
1659,1,0,0
1660,1,1,1
